City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Jalu,LY,29.0331,21.5482,66.24,58,97,16.4,overcast clouds
1,Atuona,PF,-9.8,-139.0333,79.9,77,12,17.29,few clouds
2,Tiksi,RU,71.6872,128.8694,-7.92,99,77,2.04,broken clouds
3,Bluff,NZ,-46.6,168.3333,41.81,83,7,8.25,clear sky
4,Kalabo,ZM,-14.97,22.6814,67.82,90,86,4.74,light rain
5,Vila Franca Do Campo,PT,37.7167,-25.4333,59.41,79,63,11.43,broken clouds
6,Port Alfred,ZA,-33.5906,26.891,64.6,82,26,7.72,scattered clouds
7,Ushuaia,AR,-54.8,-68.3,51.46,66,75,0.0,broken clouds
8,Tasiilaq,GL,65.6145,-37.6368,33.31,98,100,11.95,light snow
9,Lasa,IT,46.6166,10.7002,49.08,82,15,3.96,few clouds
10,Neiafu,TO,-18.65,-173.9833,83.08,83,75,5.75,broken clouds
11,Te Anau,NZ,-46.6,168.3333,41.81,83,7,8.25,clear sky
12,Yar-Sale,RU,71.6872,128.8694,-7.92,99,77,2.04,broken clouds
13,Lorengau,PG,-2.0226,147.2712,81.81,80,42,7.38,scattered clouds
14,Henties Bay,NA,-22.116,14.2845,62.44,77,1,6.91,clear sky
15,Cidreira,BR,-30.1811,-50.2056,67.5,69,100,10.36,overcast clouds
16,Amderma,RU,71.6872,128.8694,-7.92,99,77,2.04,broken clouds
17,Yellowknife,CA,62.456,-114.3525,18.12,45,20,10.36,few clouds
18,Severo-Kurilsk,RU,71.6872,128.8694,-7.92,99,77,2.04,broken clouds
19,Illoqqortoormiut,GL,65.6145,-37.6368,33.31,98,100,11.95,light snow
20,Bethel,US,41.3712,-73.414,49.53,45,97,1.99,overcast clouds
21,Tongren,IT,46.6166,10.7002,49.08,82,15,3.96,few clouds
22,Vardo,NO,70.3705,31.1107,35.58,93,75,11.5,light intensity drizzle
23,Faya,SA,18.3851,42.4509,66.72,37,58,7.74,broken clouds
24,Bredasdorp,ZA,-33.5906,26.891,64.6,82,26,7.72,scattered clouds
25,Kurchum,KZ,48.5722,83.6542,48.99,31,45,4.65,scattered clouds
26,Mount Gambier,AU,-37.8333,140.7667,53.51,94,100,9.22,overcast clouds
27,Busselton,AU,-37.8333,140.7667,53.51,94,100,9.22,overcast clouds
28,Kefalos,GR,36.7453,26.9589,64.62,59,20,20.71,few clouds
29,Fonte Boa,BR,-30.1811,-50.2056,67.5,69,100,10.36,overcast clouds
30,Geraldton,AU,-37.8333,140.7667,53.51,94,100,9.22,overcast clouds
31,Hilo,US,41.3712,-73.414,49.53,45,97,1.99,overcast clouds
32,Cayenne,GF,4.9333,-52.3333,84.24,1,75,14.97,broken clouds
33,Nizhneyansk,RU,71.6872,128.8694,-7.92,99,77,2.04,broken clouds
34,Albany,AU,-37.8333,140.7667,53.51,94,100,9.22,overcast clouds
35,Makakilo City,US,41.3712,-73.414,49.53,45,97,1.99,overcast clouds
36,Zhob,PK,31.3411,69.4481,71.46,23,84,0.38,broken clouds
37,Kabalo,CD,-6.05,26.9167,70.86,93,74,2.98,broken clouds
38,Carnarvon,AU,-37.8333,140.7667,53.51,94,100,9.22,overcast clouds
39,Tsiroanomandidy,MG,-18.7667,46.0333,66.72,76,4,2.91,clear sky
40,Tuktoyaktuk,CA,62.456,-114.3525,18.12,45,20,10.36,few clouds
41,Nanortalik,GL,65.6145,-37.6368,33.31,98,100,11.95,light snow
42,Ostrovnoy,RU,71.6872,128.8694,-7.92,99,77,2.04,broken clouds
43,Chokurdakh,RU,71.6872,128.8694,-7.92,99,77,2.04,broken clouds
44,Beyneu,KZ,48.5722,83.6542,48.99,31,45,4.65,scattered clouds
45,Khatanga,RU,71.6872,128.8694,-7.92,99,77,2.04,broken clouds
46,Nabire,ID,-3.3667,135.4833,75.38,91,93,2.86,moderate rain
47,Mataura,PF,-9.8,-139.0333,79.9,77,12,17.29,few clouds
48,Champerico,GT,14.3,-91.9167,97.34,64,72,14.2,broken clouds
49,Clyde River,CA,62.456,-114.3525,18.12,45,20,10.36,few clouds
50,Tabou,CI,4.423,-7.3528,76.93,84,100,2.19,overcast clouds
51,Half Moon Bay,US,41.3712,-73.414,49.53,45,97,1.99,overcast clouds
52,Jamestown,US,42.097,-79.2353,42.53,40,40,8.05,scattered clouds
53,Cape Town,ZA,-33.5906,26.891,64.6,82,26,7.72,scattered clouds
54,Egvekinot,RU,71.6872,128.8694,-7.92,99,77,2.04,broken clouds
55,Taolanaro,MG,-18.7667,46.0333,66.72,76,4,2.91,clear sky
56,Batagay,RU,71.6872,128.8694,-7.92,99,77,2.04,broken clouds
57,Kapaa,US,41.3712,-73.414,49.53,45,97,1.99,overcast clouds
58,Mareeba,AU,-37.8333,140.7667,53.51,94,100,9.22,overcast clouds
59,Karratha,AU,-37.8333,140.7667,53.51,94,100,9.22,overcast clouds
60,Hobart,AU,-37.8333,140.7667,53.51,94,100,9.22,overcast clouds
61,Trincomalee,LK,8.5711,81.2335,79.54,85,20,9.55,few clouds
62,Vila Do Maio,CV,15.1333,-23.2167,72.39,81,0,18.14,clear sky
63,Umm Kaddadah,SD,13.6017,26.6876,87.35,16,21,9.69,few clouds
64,Meadow Lake,CA,62.456,-114.3525,18.12,45,20,10.36,few clouds
65,Kavaratti,IN,10.5669,72.642,83.34,74,59,4.88,broken clouds
66,Turan,RU,71.6872,128.8694,-7.92,99,77,2.04,broken clouds
67,Teseney,ER,15.11,36.6575,91.63,28,57,7.23,broken clouds
68,Barbar,SD,13.6017,26.6876,87.35,16,21,9.69,few clouds
69,Brae,GB,60.3964,-1.353,47.32,81,100,15.75,overcast clouds
70,Kavieng,PG,-2.0226,147.2712,81.81,80,42,7.38,scattered clouds
71,Meulaboh,ID,-3.3667,135.4833,75.38,91,93,2.86,moderate rain
72,Georgetown,US,42.097,-79.2353,42.53,40,40,8.05,scattered clouds
73,Imbituba,BR,-30.1811,-50.2056,67.5,69,100,10.36,overcast clouds
74,Saskylakh,RU,71.6872,128.8694,-7.92,99,77,2.04,broken clouds
75,Camaqua,BR,-30.1811,-50.2056,67.5,69,100,10.36,overcast clouds
76,Nikolskoye,RU,71.6872,128.8694,-7.92,99,77,2.04,broken clouds
77,Hermanus,ZA,-33.5906,26.891,64.6,82,26,7.72,scattered clouds
78,Tilichiki,RU,71.6872,128.8694,-7.92,99,77,2.04,broken clouds
79,Caraballeda,VE,10.6112,-66.8522,84.27,70,75,3.44,broken clouds
80,Dikson,RU,71.6872,128.8694,-7.92,99,77,2.04,broken clouds
81,Leningradskiy,RU,71.6872,128.8694,-7.92,99,77,2.04,broken clouds
82,Vaini,TO,-18.65,-173.9833,83.08,83,75,5.75,broken clouds
83,Fairmont,US,41.3712,-73.414,49.53,45,97,1.99,overcast clouds
84,San Quintin,MX,30.4833,-115.95,67.59,60,6,20.27,clear sky
85,Labuhan,ID,-3.3667,135.4833,75.38,91,93,2.86,moderate rain
86,Banjar,ID,-3.3667,135.4833,75.38,91,93,2.86,moderate rain
87,Kathmandu,NP,27.7167,85.3167,61.02,51,20,2.3,few clouds
88,Skalistyy,RU,71.6872,128.8694,-7.92,99,77,2.04,broken clouds
89,San Patricio,MX,30.4833,-115.95,67.59,60,6,20.27,clear sky
90,Katsuura,JP,35.1333,140.3,59.47,73,97,5.79,overcast clouds
91,Majene,ID,-3.3667,135.4833,75.38,91,93,2.86,moderate rain
92,Punta Arenas,CL,-53.15,-70.9167,48.31,87,75,9.22,light rain
93,Almaty,KZ,48.5722,83.6542,48.99,31,45,4.65,scattered clouds
94,Hithadhoo,MV,-0.6,73.0833,82.53,75,39,6.17,scattered clouds
95,Laguna,BR,-30.1811,-50.2056,67.5,69,100,10.36,overcast clouds
96,Nemuro,JP,35.1333,140.3,59.47,73,97,5.79,overcast clouds
97,Diffa,NE,13.3154,12.6113,88.43,13,82,2.68,broken clouds
98,Sola,VU,-13.8833,167.55,81.82,73,87,5.64,overcast clouds
99,Broome,AU,-37.8333,140.7667,53.51,94,100,9.22,overcast clouds
100,Kenora,CA,62.456,-114.3525,18.12,45,20,10.36,few clouds
101,Ribeira Grande,PT,37.7167,-25.4333,59.41,79,63,11.43,broken clouds
102,Menongue,AO,-14.6585,17.691,62.87,95,19,3.74,few clouds
103,Camacha,PT,37.7167,-25.4333,59.41,79,63,11.43,broken clouds
104,Nokaneng,BW,-19.6667,22.2667,69.51,77,37,2.21,moderate rain
105,Uyuni,BO,-20.4597,-66.825,56.43,8,1,17.56,clear sky
106,Itoman,JP,35.1333,140.3,59.47,73,97,5.79,overcast clouds
107,New Norfolk,AU,-37.8333,140.7667,53.51,94,100,9.22,overcast clouds
108,Touros,BR,-30.1811,-50.2056,67.5,69,100,10.36,overcast clouds
109,Tumannyy,RU,71.6872,128.8694,-7.92,99,77,2.04,broken clouds
110,Gazojak,TM,41.1875,61.4036,60.51,44,100,16.8,overcast clouds
111,Westport,US,41.1415,-73.3579,51.75,36,99,13.0,overcast clouds
112,Vanimo,PG,-2.0226,147.2712,81.81,80,42,7.38,scattered clouds
113,Butaritari,KI,3.0707,172.7902,81.52,74,12,12.35,few clouds
114,Danville,US,41.3712,-73.414,49.53,45,97,1.99,overcast clouds
115,Jumla,NP,27.7167,85.3167,61.02,51,20,2.3,few clouds
116,Ponta Do Sol,CV,15.1333,-23.2167,72.39,81,0,18.14,clear sky
117,Finschhafen,PG,-2.0226,147.2712,81.81,80,42,7.38,scattered clouds
118,Pokrovsk,RU,71.6872,128.8694,-7.92,99,77,2.04,broken clouds
119,Kloulklubed,PW,7.0419,134.2556,73.9,72,98,1.79,overcast clouds
120,Isangel,VU,-13.8833,167.55,81.82,73,87,5.64,overcast clouds
121,Luanda,AO,-14.6585,17.691,62.87,95,19,3.74,few clouds
122,Burnie,AU,-37.8333,140.7667,53.51,94,100,9.22,overcast clouds
123,Salinopolis,BR,-30.1811,-50.2056,67.5,69,100,10.36,overcast clouds
124,Puerto Ayora,EC,-0.7393,-90.3518,78.76,88,72,9.95,light rain
125,Mar Del Plata,AR,-54.8,-68.3,51.46,66,75,0.0,broken clouds
126,Bonavista,CA,62.456,-114.3525,18.12,45,20,10.36,few clouds
127,Rikitea,PF,-9.8,-139.0333,79.9,77,12,17.29,few clouds
128,Ruatoria,NZ,-46.6,168.3333,41.81,83,7,8.25,clear sky
129,Talant,FR,47.3369,5.0089,52.41,37,0,6.91,clear sky
130,Corni,RO,47.65,26.5833,37.44,87,0,6.91,clear sky
131,Stokmarknes,NO,70.3705,31.1107,35.58,93,75,11.5,light intensity drizzle
132,San Julian,BO,-20.4597,-66.825,56.43,8,1,17.56,clear sky
133,Kanigoro,ID,-3.3667,135.4833,75.38,91,93,2.86,moderate rain
134,Comodoro Rivadavia,AR,-54.8,-68.3,51.46,66,75,0.0,broken clouds
135,Rubtsovsk,RU,71.6872,128.8694,-7.92,99,77,2.04,broken clouds
136,Victoria,HK,22.2855,114.1577,72.18,79,100,10.0,overcast clouds
137,Fare,PF,-9.8,-139.0333,79.9,77,12,17.29,few clouds
138,Mys Shmidta,RU,71.6872,128.8694,-7.92,99,77,2.04,broken clouds
139,Davila,PH,18.4726,120.5763,77.11,81,98,12.93,overcast clouds
140,Ayotzintepec,MX,30.4833,-115.95,67.59,60,6,20.27,clear sky
141,Kati,ML,12.7441,-8.0726,92.61,25,43,6.44,scattered clouds
142,Kodiak,US,41.3712,-73.414,49.53,45,97,1.99,overcast clouds
143,Alofi,NU,-19.0595,-169.9187,82.29,83,75,6.91,broken clouds
144,Colares,PT,37.7167,-25.4333,59.41,79,63,11.43,broken clouds
145,Lima,PE,-12.0432,-77.0282,66.38,62,75,5.75,broken clouds
146,Muros,ES,42.7762,-9.0603,57.83,80,8,11.39,clear sky
147,Eureka,US,41.3712,-73.414,49.53,45,97,1.99,overcast clouds
148,Milingimbi,AU,-37.8333,140.7667,53.51,94,100,9.22,overcast clouds
149,Kalakamati,BW,-19.6667,22.2667,69.51,77,37,2.21,moderate rain
150,Sao Felix Do Xingu,BR,-30.1811,-50.2056,67.5,69,100,10.36,overcast clouds
151,Sohag,EG,26.557,31.6948,88.09,10,99,6.06,overcast clouds
152,Lebu,CL,-53.15,-70.9167,48.31,87,75,9.22,light rain
153,Luganville,VU,-13.8833,167.55,81.82,73,87,5.64,overcast clouds
154,Nelson Bay,AU,-37.8333,140.7667,53.51,94,100,9.22,overcast clouds
155,Opuwo,NA,-22.116,14.2845,62.44,77,1,6.91,clear sky
156,Brighton,US,41.3712,-73.414,49.53,45,97,1.99,overcast clouds
157,Sechura,PE,-12.0432,-77.0282,66.38,62,75,5.75,broken clouds
158,Gat,LY,29.0331,21.5482,66.24,58,97,16.4,overcast clouds
159,Byron Bay,AU,-37.8333,140.7667,53.51,94,100,9.22,overcast clouds
160,Hualmay,PE,-12.0432,-77.0282,66.38,62,75,5.75,broken clouds
161,Roald,NO,70.3705,31.1107,35.58,93,75,11.5,light intensity drizzle
162,Kaduna,NG,10.5222,7.4383,75.18,80,100,9.1,moderate rain
163,Sitka,US,41.3712,-73.414,49.53,45,97,1.99,overcast clouds
164,Muli,MV,-0.6,73.0833,82.53,75,39,6.17,scattered clouds
165,Storslett,NO,70.3705,31.1107,35.58,93,75,11.5,light intensity drizzle
166,Gamba,GA,-2.65,10.0,77.97,90,100,4.34,overcast clouds
167,General Roca,AR,-54.8,-68.3,51.46,66,75,0.0,broken clouds
168,Cheremushskiy,RU,71.6872,128.8694,-7.92,99,77,2.04,broken clouds
169,Hamilton,US,39.1834,-84.5333,52.88,43,100,5.99,overcast clouds
170,Tamandare,BR,-30.1811,-50.2056,67.5,69,100,10.36,overcast clouds
171,Mzimba,MW,-11.9,33.6,62.29,95,89,6.46,overcast clouds
172,Illapel,CL,-53.15,-70.9167,48.31,87,75,9.22,light rain
173,Baykit,RU,71.6872,128.8694,-7.92,99,77,2.04,broken clouds
174,Souillac,MU,-20.5167,57.5167,77.38,94,75,1.14,light rain
175,Odesskoye,RU,71.6872,128.8694,-7.92,99,77,2.04,broken clouds
176,Gao,ML,12.7441,-8.0726,92.61,25,43,6.44,scattered clouds
177,Pitimbu,BR,-30.1811,-50.2056,67.5,69,100,10.36,overcast clouds
178,Northam,AU,-37.8333,140.7667,53.51,94,100,9.22,overcast clouds
179,Iraquara,BR,-30.1811,-50.2056,67.5,69,100,10.36,overcast clouds
180,Chuy,UY,-33.6971,-53.4616,64.83,68,100,8.23,overcast clouds
181,Matias Romero,MX,30.4833,-115.95,67.59,60,6,20.27,clear sky
182,Nova Aurora,BR,-30.1811,-50.2056,67.5,69,100,10.36,overcast clouds
183,Elbistan,TR,38.2059,37.1983,56.86,45,100,4.88,overcast clouds
184,La Joya,MX,30.4833,-115.95,67.59,60,6,20.27,clear sky
185,Sao Filipe,CV,15.1333,-23.2167,72.39,81,0,18.14,clear sky
186,Portland,AU,-37.8333,140.7667,53.51,94,100,9.22,overcast clouds
187,La Cruz,MX,30.4833,-115.95,67.59,60,6,20.27,clear sky
188,Srednekolymsk,RU,71.6872,128.8694,-7.92,99,77,2.04,broken clouds
189,Balkhash,KZ,48.5722,83.6542,48.99,31,45,4.65,scattered clouds
190,Norman Wells,CA,62.456,-114.3525,18.12,45,20,10.36,few clouds
191,Amahai,ID,-3.3667,135.4833,75.38,91,93,2.86,moderate rain
192,Macon,US,41.3712,-73.414,49.53,45,97,1.99,overcast clouds
193,Belushya Guba,RU,71.6872,128.8694,-7.92,99,77,2.04,broken clouds
194,Naryan-Mar,RU,71.6872,128.8694,-7.92,99,77,2.04,broken clouds
195,Port Elizabeth,ZA,-33.5906,26.891,64.6,82,26,7.72,scattered clouds
196,Mehamn,NO,70.3705,31.1107,35.58,93,75,11.5,light intensity drizzle
197,Novorzhev,RU,71.6872,128.8694,-7.92,99,77,2.04,broken clouds
198,Skjervoy,NO,70.3705,31.1107,35.58,93,75,11.5,light intensity drizzle
199,Tevaitoa,PF,-9.8,-139.0333,79.9,77,12,17.29,few clouds
200,Luderitz,NA,-22.116,14.2845,62.44,77,1,6.91,clear sky
201,Oyon,PE,-12.0432,-77.0282,66.38,62,75,5.75,broken clouds
202,Arraial Do Cabo,BR,-30.1811,-50.2056,67.5,69,100,10.36,overcast clouds
203,Pirkkala,FI,61.4613,23.6323,36.9,90,0,1.14,clear sky
204,Dali,IT,46.6166,10.7002,49.08,82,15,3.96,few clouds
205,Kristiinankaupunki,FI,61.4613,23.6323,36.9,90,0,1.14,clear sky
206,Srikakulam,IN,10.5669,72.642,83.34,74,59,4.88,broken clouds
207,Sakakah,SA,29.9697,40.2064,74.77,13,0,9.1,clear sky
208,Svay Rieng,KH,11.0879,105.7993,80.78,78,86,5.12,overcast clouds
209,Tiznit,MA,29.5833,-9.5,74.95,23,100,2.08,overcast clouds
210,Bambous Virieux,MU,-20.5167,57.5167,77.38,94,75,1.14,light rain
211,Airai,PW,7.0419,134.2556,73.9,72,98,1.79,overcast clouds
212,Ilulissat,GL,65.6145,-37.6368,33.31,98,100,11.95,light snow
213,Bowen,AU,-37.8333,140.7667,53.51,94,100,9.22,overcast clouds
214,Vanavara,RU,71.6872,128.8694,-7.92,99,77,2.04,broken clouds
215,Saint-Francois,FR,46.4154,3.9054,49.44,50,0,2.3,clear sky
216,Adrar,MR,20.5022,-10.0711,81.93,12,17,11.25,few clouds
217,Provideniya,RU,71.6872,128.8694,-7.92,99,77,2.04,broken clouds
218,Ngunguru,NZ,-46.6,168.3333,41.81,83,7,8.25,clear sky
219,Phonhong,LA,18.5007,102.4166,74.73,88,45,0.43,scattered clouds
220,Kieta,PG,-2.0226,147.2712,81.81,80,42,7.38,scattered clouds
221,Tarko-Sale,RU,71.6872,128.8694,-7.92,99,77,2.04,broken clouds
222,Avarua,CK,-21.2078,-159.775,82.45,74,20,6.91,few clouds
223,Saint-Pierre,RE,-21.3393,55.4781,74.88,87,100,4.61,overcast clouds
224,Kurumkan,RU,71.6872,128.8694,-7.92,99,77,2.04,broken clouds
225,Tiarei,PF,-9.8,-139.0333,79.9,77,12,17.29,few clouds
226,Buraydah,SA,29.9697,40.2064,74.77,13,0,9.1,clear sky
227,Saint-Augustin,CA,62.456,-114.3525,18.12,45,20,10.36,few clouds
228,Port Lincoln,AU,-37.8333,140.7667,53.51,94,100,9.22,overcast clouds
229,Bayevo,RU,71.6872,128.8694,-7.92,99,77,2.04,broken clouds
230,Henderson,US,41.3712,-73.414,49.53,45,97,1.99,overcast clouds
231,Kutum,SD,13.6017,26.6876,87.35,16,21,9.69,few clouds
232,Kachikau,BW,-19.6667,22.2667,69.51,77,37,2.21,moderate rain
233,Teruel,ES,42.7762,-9.0603,57.83,80,8,11.39,clear sky
234,Georgiyevka,KZ,48.5722,83.6542,48.99,31,45,4.65,scattered clouds
235,Male,MV,-0.6,73.0833,82.53,75,39,6.17,scattered clouds
236,Qaanaaq,GL,65.6145,-37.6368,33.31,98,100,11.95,light snow
237,Da Nang,VN,16.0678,108.2208,75.18,88,20,0.0,few clouds
