City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
238,Emerald,AU,-37.8333,140.7667,53.51,94,100,9.22,overcast clouds
239,Ketchikan,US,41.3712,-73.414,49.53,45,97,1.99,overcast clouds
240,Saldanha,ZA,-33.5906,26.891,64.6,82,26,7.72,scattered clouds
241,Sangar,RU,71.6872,128.8694,-7.92,99,77,2.04,broken clouds
242,Ancud,CL,-53.15,-70.9167,48.31,87,75,9.22,light rain
243,Asyut,EG,26.557,31.6948,88.09,10,99,6.06,overcast clouds
244,Itarema,BR,-30.1811,-50.2056,67.5,69,100,10.36,overcast clouds
245,Ixtapa,MX,30.4833,-115.95,67.59,60,6,20.27,clear sky
246,Elat,IL,29.5581,34.9482,82.24,11,0,4.61,clear sky
247,Galle,LK,8.5711,81.2335,79.54,85,20,9.55,few clouds
248,Castro,CL,-53.15,-70.9167,48.31,87,75,9.22,light rain
249,Saint Anthony,CA,62.456,-114.3525,18.12,45,20,10.36,few clouds
250,Aklavik,CA,62.456,-114.3525,18.12,45,20,10.36,few clouds
251,Sabha,LY,29.0331,21.5482,66.24,58,97,16.4,overcast clouds
252,Saint-Philippe,RE,-21.3393,55.4781,74.88,87,100,4.61,overcast clouds
253,Alamosa,US,41.3712,-73.414,49.53,45,97,1.99,overcast clouds
254,Naze,JP,35.1333,140.3,59.47,73,97,5.79,overcast clouds
255,Bathsheba,BB,13.2167,-59.5167,83.01,69,75,18.41,broken clouds
256,Zmeinogorsk,RU,71.6872,128.8694,-7.92,99,77,2.04,broken clouds
257,Jabiru,AU,-37.8333,140.7667,53.51,94,100,9.22,overcast clouds
258,Spearfish,US,41.3712,-73.414,49.53,45,97,1.99,overcast clouds
259,Padang,ID,-3.3667,135.4833,75.38,91,93,2.86,moderate rain
260,Barrow,US,41.3712,-73.414,49.53,45,97,1.99,overcast clouds
261,Bengkulu,ID,-3.3667,135.4833,75.38,91,93,2.86,moderate rain
262,Misratah,LY,29.0331,21.5482,66.24,58,97,16.4,overcast clouds
263,San Vicente,PH,18.4726,120.5763,77.11,81,98,12.93,overcast clouds
264,Seoul,KR,37.5683,126.9778,49.6,71,75,3.44,broken clouds
265,Richards Bay,ZA,-33.5906,26.891,64.6,82,26,7.72,scattered clouds
266,Dalbandin,PK,31.3411,69.4481,71.46,23,84,0.38,broken clouds
267,Topeka,US,41.3712,-73.414,49.53,45,97,1.99,overcast clouds
268,Copiapo,CL,-53.15,-70.9167,48.31,87,75,9.22,light rain
269,Torbay,CA,62.456,-114.3525,18.12,45,20,10.36,few clouds
270,Pevek,RU,71.6872,128.8694,-7.92,99,77,2.04,broken clouds
271,Dmitrovsk-Orlovskiy,RU,71.6872,128.8694,-7.92,99,77,2.04,broken clouds
272,Beterou,BJ,9.1992,2.2586,85.3,52,99,3.27,light rain
273,Lompoc,US,41.3712,-73.414,49.53,45,97,1.99,overcast clouds
274,Upernavik,GL,65.6145,-37.6368,33.31,98,100,11.95,light snow
275,Lagoa,PT,37.7167,-25.4333,59.41,79,63,11.43,broken clouds
276,Sisimiut,GL,65.6145,-37.6368,33.31,98,100,11.95,light snow
277,Anadyr,RU,71.6872,128.8694,-7.92,99,77,2.04,broken clouds
278,Viedma,AR,-54.8,-68.3,51.46,66,75,0.0,broken clouds
279,Bonthe,SL,7.5264,-12.505,79.14,75,100,9.82,overcast clouds
280,Deputatskiy,RU,71.6872,128.8694,-7.92,99,77,2.04,broken clouds
281,Boyuibe,BO,-20.4597,-66.825,56.43,8,1,17.56,clear sky
282,Wajima,JP,35.1333,140.3,59.47,73,97,5.79,overcast clouds
283,Acapulco,MX,30.4833,-115.95,67.59,60,6,20.27,clear sky
284,Port-Gentil,GA,-2.65,10.0,77.97,90,100,4.34,overcast clouds
285,Lincoln,GB,60.3964,-1.353,47.32,81,100,15.75,overcast clouds
286,Caxito,AO,-14.6585,17.691,62.87,95,19,3.74,few clouds
287,Olinda,BR,-30.1811,-50.2056,67.5,69,100,10.36,overcast clouds
288,Otofuke,JP,35.1333,140.3,59.47,73,97,5.79,overcast clouds
289,Uskedal,NO,70.3705,31.1107,35.58,93,75,11.5,light intensity drizzle
290,East London,ZA,-33.5906,26.891,64.6,82,26,7.72,scattered clouds
291,Bria,CF,6.5423,21.9863,71.85,93,91,0.67,light rain
292,Esperance,AU,-37.8333,140.7667,53.51,94,100,9.22,overcast clouds
293,Coahuayana,MX,30.4833,-115.95,67.59,60,6,20.27,clear sky
294,Shouguang,IT,46.6166,10.7002,49.08,82,15,3.96,few clouds
295,Jiayuguan,IT,46.6166,10.7002,49.08,82,15,3.96,few clouds
296,Caravelas,BR,-30.1811,-50.2056,67.5,69,100,10.36,overcast clouds
297,Oyama,JP,35.1333,140.3,59.47,73,97,5.79,overcast clouds
298,Saint-Georges,GF,4.9333,-52.3333,84.24,1,75,14.97,broken clouds
299,Lavrentiya,RU,71.6872,128.8694,-7.92,99,77,2.04,broken clouds
300,Neuquen,AR,-54.8,-68.3,51.46,66,75,0.0,broken clouds
301,Pacific Grove,US,41.3712,-73.414,49.53,45,97,1.99,overcast clouds
302,Kodinsk,RU,71.6872,128.8694,-7.92,99,77,2.04,broken clouds
303,La Ronge,CA,62.456,-114.3525,18.12,45,20,10.36,few clouds
304,Kyaikto,MM,17.3,97.0167,81.57,78,20,0.4,few clouds
305,Roma,AU,-37.8333,140.7667,53.51,94,100,9.22,overcast clouds
306,North Creek,US,41.3712,-73.414,49.53,45,97,1.99,overcast clouds
307,Fortuna,US,41.3712,-73.414,49.53,45,97,1.99,overcast clouds
308,Cabo San Lucas,MX,30.4833,-115.95,67.59,60,6,20.27,clear sky
309,Indramayu,ID,-3.3667,135.4833,75.38,91,93,2.86,moderate rain
310,Ardesen,TR,38.2059,37.1983,56.86,45,100,4.88,overcast clouds
311,Faanui,PF,-9.8,-139.0333,79.9,77,12,17.29,few clouds
312,Veraval,IN,10.5669,72.642,83.34,74,59,4.88,broken clouds
313,Salvador,BR,-30.1811,-50.2056,67.5,69,100,10.36,overcast clouds
314,Port Augusta,AU,-37.8333,140.7667,53.51,94,100,9.22,overcast clouds
315,Attawapiskat,CA,62.456,-114.3525,18.12,45,20,10.36,few clouds
316,Constitucion,MX,30.4833,-115.95,67.59,60,6,20.27,clear sky
317,Salalah,OM,17.0151,54.0924,79.63,85,18,2.19,few clouds
318,Yerbogachen,RU,71.6872,128.8694,-7.92,99,77,2.04,broken clouds
319,Saravan,LA,18.5007,102.4166,74.73,88,45,0.43,scattered clouds
320,Kruisfontein,ZA,-33.5906,26.891,64.6,82,26,7.72,scattered clouds
321,Raudeberg,NO,70.3705,31.1107,35.58,93,75,11.5,light intensity drizzle
322,Kahului,US,41.3712,-73.414,49.53,45,97,1.99,overcast clouds
323,Igarka,RU,71.6872,128.8694,-7.92,99,77,2.04,broken clouds
324,Hambantota,LK,8.5711,81.2335,79.54,85,20,9.55,few clouds
325,Ponta Do Sol,PT,37.7167,-25.4333,59.41,79,63,11.43,broken clouds
326,Watrous,CA,62.456,-114.3525,18.12,45,20,10.36,few clouds
327,Chernigovka,RU,71.6872,128.8694,-7.92,99,77,2.04,broken clouds
328,Poum,NC,-20.2333,164.0167,78.08,67,87,7.07,overcast clouds
329,Aranda De Duero,ES,42.7762,-9.0603,57.83,80,8,11.39,clear sky
330,Narsaq,GL,65.6145,-37.6368,33.31,98,100,11.95,light snow
331,Okhotsk,RU,71.6872,128.8694,-7.92,99,77,2.04,broken clouds
332,Sentyabrskiy,RU,71.6872,128.8694,-7.92,99,77,2.04,broken clouds
333,Oussouye,SN,12.485,-16.5469,77.18,71,5,14.07,clear sky
334,Ciudad Bolivar,VE,10.6112,-66.8522,84.27,70,75,3.44,broken clouds
335,Valdivia,CL,-53.15,-70.9167,48.31,87,75,9.22,light rain
336,Umm Lajj,SA,29.9697,40.2064,74.77,13,0,9.1,clear sky
337,Bida,NG,10.5222,7.4383,75.18,80,100,9.1,moderate rain
338,Port Hardy,CA,62.456,-114.3525,18.12,45,20,10.36,few clouds
339,Chifeng,IT,46.6166,10.7002,49.08,82,15,3.96,few clouds
340,Santa Cruz,BO,-17.8,-63.1667,77.05,44,75,14.97,broken clouds
341,Manta,EC,-0.7393,-90.3518,78.76,88,72,9.95,light rain
342,Gornopravdinsk,RU,71.6872,128.8694,-7.92,99,77,2.04,broken clouds
343,Mahebourg,MU,-20.5167,57.5167,77.38,94,75,1.14,light rain
344,Gimli,CA,62.456,-114.3525,18.12,45,20,10.36,few clouds
345,Grand River South East,MU,-20.5167,57.5167,77.38,94,75,1.14,light rain
346,Cherskiy,RU,71.6872,128.8694,-7.92,99,77,2.04,broken clouds
347,Zhanaozen,KZ,48.5722,83.6542,48.99,31,45,4.65,scattered clouds
348,Safaga,EG,26.557,31.6948,88.09,10,99,6.06,overcast clouds
349,Shingu,JP,35.1333,140.3,59.47,73,97,5.79,overcast clouds
350,Mormugao,IN,10.5669,72.642,83.34,74,59,4.88,broken clouds
351,Skibbereen,US,41.1415,-73.3579,51.75,36,99,13.0,overcast clouds
352,Wanaka,NZ,-46.6,168.3333,41.81,83,7,8.25,clear sky
353,Aykhal,RU,71.6872,128.8694,-7.92,99,77,2.04,broken clouds
354,Ocean Springs,US,41.3712,-73.414,49.53,45,97,1.99,overcast clouds
355,Lerwick,GB,60.3964,-1.353,47.32,81,100,15.75,overcast clouds
356,Vadso,NO,70.3705,31.1107,35.58,93,75,11.5,light intensity drizzle
357,Husavik,IS,66.0449,-17.3389,40.51,98,100,2.15,light rain
358,Atar,MR,20.5169,-13.0499,88.0,11,100,5.06,overcast clouds
359,Villa Corzo,MX,30.4833,-115.95,67.59,60,6,20.27,clear sky
360,Visby,SE,57.6409,18.296,32.22,86,21,0.0,few clouds
361,Codrington,AU,-38.2667,141.9667,58.37,85,100,7.96,overcast clouds
362,Alekseyevsk,RU,71.6872,128.8694,-7.92,99,77,2.04,broken clouds
363,Kolo,PL,52.2002,18.6387,39.02,70,93,9.69,overcast clouds
364,Alta Gracia,AR,-54.8,-68.3,51.46,66,75,0.0,broken clouds
365,Hasaki,JP,35.1333,140.3,59.47,73,97,5.79,overcast clouds
366,Saint George,US,39.1834,-84.5333,52.88,43,100,5.99,overcast clouds
367,Salta,AR,-54.8,-68.3,51.46,66,75,0.0,broken clouds
368,Ransang,PH,18.4726,120.5763,77.11,81,98,12.93,overcast clouds
369,Royan,FR,47.3369,5.0089,52.41,37,0,6.91,clear sky
370,Assiniboia,CA,62.456,-114.3525,18.12,45,20,10.36,few clouds
371,Phibun Mangsahan,TH,15.2447,105.2291,78.78,86,100,1.43,overcast clouds
372,Tando Ghulam Ali,PK,31.3411,69.4481,71.46,23,84,0.38,broken clouds
373,Kuragino,RU,71.6872,128.8694,-7.92,99,77,2.04,broken clouds
374,Sobolevo,RU,71.6872,128.8694,-7.92,99,77,2.04,broken clouds
375,Sovetskaya Gavan,RU,71.6872,128.8694,-7.92,99,77,2.04,broken clouds
376,Los Llanos De Aridane,ES,42.7762,-9.0603,57.83,80,8,11.39,clear sky
377,San Cristobal,EC,-0.7393,-90.3518,78.76,88,72,9.95,light rain
378,Dukat,RU,71.6872,128.8694,-7.92,99,77,2.04,broken clouds
379,Carutapera,BR,-30.1811,-50.2056,67.5,69,100,10.36,overcast clouds
380,Villarrica,CL,-53.15,-70.9167,48.31,87,75,9.22,light rain
381,Shibetsu,JP,35.1333,140.3,59.47,73,97,5.79,overcast clouds
382,Turukhansk,RU,71.6872,128.8694,-7.92,99,77,2.04,broken clouds
383,Flinders,AU,-37.8333,140.7667,53.51,94,100,9.22,overcast clouds
384,Atbasar,KZ,48.5722,83.6542,48.99,31,45,4.65,scattered clouds
385,Veracruz,MX,30.4833,-115.95,67.59,60,6,20.27,clear sky
386,Tatarskaya Kargala,RU,71.6872,128.8694,-7.92,99,77,2.04,broken clouds
387,Hoopstad,ZA,-33.5906,26.891,64.6,82,26,7.72,scattered clouds
388,Timmins,CA,62.456,-114.3525,18.12,45,20,10.36,few clouds
389,Buala,SB,-8.145,159.5921,81.73,78,98,7.74,light rain
390,Manbij,SY,36.5281,37.9549,63.88,28,93,8.21,overcast clouds
391,Talnakh,RU,71.6872,128.8694,-7.92,99,77,2.04,broken clouds
392,Alugan,PH,18.4726,120.5763,77.11,81,98,12.93,overcast clouds
393,Curumani,CO,9.1999,-73.5427,86.5,65,63,4.14,broken clouds
394,Tsihombe,MG,-18.7667,46.0333,66.72,76,4,2.91,clear sky
395,Kiruna,SE,57.6409,18.296,32.22,86,21,0.0,few clouds
396,Paamiut,GL,65.6145,-37.6368,33.31,98,100,11.95,light snow
397,Esna,EG,26.557,31.6948,88.09,10,99,6.06,overcast clouds
398,Cap Malheureux,MU,-20.5167,57.5167,77.38,94,75,1.14,light rain
399,Almansa,ES,42.7762,-9.0603,57.83,80,8,11.39,clear sky
400,Kantemirovka,RU,71.6872,128.8694,-7.92,99,77,2.04,broken clouds
401,Van,TR,38.2059,37.1983,56.86,45,100,4.88,overcast clouds
402,Ust-Uda,RU,71.6872,128.8694,-7.92,99,77,2.04,broken clouds
403,Rocha,UY,-33.6971,-53.4616,64.83,68,100,8.23,overcast clouds
404,Maragogi,BR,-30.1811,-50.2056,67.5,69,100,10.36,overcast clouds
405,Cockburn Town,TC,21.4612,-71.1419,78.03,84,13,19.66,few clouds
406,Moses Lake,US,41.3712,-73.414,49.53,45,97,1.99,overcast clouds
407,Ijaki,KI,3.0707,172.7902,81.52,74,12,12.35,few clouds
408,Ewo,CG,-0.8725,14.8206,77.77,80,95,1.03,light rain
409,Coquimbo,CL,-53.15,-70.9167,48.31,87,75,9.22,light rain
410,The Valley,AI,18.217,-63.0578,82.26,74,40,20.71,scattered clouds
411,Muravlenko,RU,71.6872,128.8694,-7.92,99,77,2.04,broken clouds
412,Dawei,MM,17.3,97.0167,81.57,78,20,0.4,few clouds
413,Akdepe,TM,41.1875,61.4036,60.51,44,100,16.8,overcast clouds
414,Pangnirtung,CA,62.456,-114.3525,18.12,45,20,10.36,few clouds
415,Tashtagol,RU,71.6872,128.8694,-7.92,99,77,2.04,broken clouds
416,Kenai,US,41.3712,-73.414,49.53,45,97,1.99,overcast clouds
417,Sawtell,AU,-37.8333,140.7667,53.51,94,100,9.22,overcast clouds
418,Mayor Pablo Lagerenza,PY,-19.9309,-60.7718,73.27,43,94,3.58,overcast clouds
419,Jizan,SA,29.9697,40.2064,74.77,13,0,9.1,clear sky
420,Mgandu,TZ,-5.95,34.1333,60.39,93,21,4.29,few clouds
421,Nguiu,AU,-37.8333,140.7667,53.51,94,100,9.22,overcast clouds
422,Poronaysk,RU,71.6872,128.8694,-7.92,99,77,2.04,broken clouds
423,Koumac,NC,-20.2333,164.0167,78.08,67,87,7.07,overcast clouds
424,Haradok,BY,55.4624,29.9816,39.31,79,23,6.82,few clouds
425,Shache,IT,46.6166,10.7002,49.08,82,15,3.96,few clouds
426,Malakal,SD,13.6017,26.6876,87.35,16,21,9.69,few clouds
427,Ust-Ishim,RU,71.6872,128.8694,-7.92,99,77,2.04,broken clouds
428,Jutai,BR,-30.1811,-50.2056,67.5,69,100,10.36,overcast clouds
429,Galich,RU,71.6872,128.8694,-7.92,99,77,2.04,broken clouds
430,Beringovskiy,RU,71.6872,128.8694,-7.92,99,77,2.04,broken clouds
431,Gravina In Puglia,IT,40.8197,16.4228,53.55,58,100,19.13,overcast clouds
432,Sovetskiy,RU,71.6872,128.8694,-7.92,99,77,2.04,broken clouds
433,Okulovka,RU,71.6872,128.8694,-7.92,99,77,2.04,broken clouds
434,Sept-Iles,CA,62.456,-114.3525,18.12,45,20,10.36,few clouds
435,Sur,OM,17.0151,54.0924,79.63,85,18,2.19,few clouds
436,Prince Rupert,CA,62.456,-114.3525,18.12,45,20,10.36,few clouds
437,Berdigestyakh,RU,71.6872,128.8694,-7.92,99,77,2.04,broken clouds
438,Antofagasta,CL,-53.15,-70.9167,48.31,87,75,9.22,light rain
439,Porbandar,IN,10.5669,72.642,83.34,74,59,4.88,broken clouds
440,Lokosovo,RU,71.6872,128.8694,-7.92,99,77,2.04,broken clouds
441,Inhambane,MZ,-23.865,35.3833,72.82,91,100,6.31,moderate rain
442,Qaqortoq,GL,65.6145,-37.6368,33.31,98,100,11.95,light snow
443,Straumen,NO,70.3705,31.1107,35.58,93,75,11.5,light intensity drizzle
444,Sassandra,CI,4.423,-7.3528,76.93,84,100,2.19,overcast clouds
445,Tomatlan,MX,30.4833,-115.95,67.59,60,6,20.27,clear sky
446,Kijang,ID,-3.3667,135.4833,75.38,91,93,2.86,moderate rain
447,Botshabelo,ZA,-33.5906,26.891,64.6,82,26,7.72,scattered clouds
448,Bintulu,MY,3.1667,113.0333,77.41,100,40,0.0,scattered clouds
449,Mohanur,IN,10.5669,72.642,83.34,74,59,4.88,broken clouds
450,Jackson,US,41.3712,-73.414,49.53,45,97,1.99,overcast clouds
451,Savalou,BJ,9.1992,2.2586,85.3,52,99,3.27,light rain
452,Tamiahua,MX,30.4833,-115.95,67.59,60,6,20.27,clear sky
453,Vallenar,CL,-53.15,-70.9167,48.31,87,75,9.22,light rain
454,Shieli,KZ,48.5722,83.6542,48.99,31,45,4.65,scattered clouds
455,Umzimvubu,ZA,-33.5906,26.891,64.6,82,26,7.72,scattered clouds
456,Acuna,MX,30.4833,-115.95,67.59,60,6,20.27,clear sky
457,Mesyagutovo,RU,71.6872,128.8694,-7.92,99,77,2.04,broken clouds
458,Komsomolskiy,RU,71.6872,128.8694,-7.92,99,77,2.04,broken clouds
459,Nome,US,41.3712,-73.414,49.53,45,97,1.99,overcast clouds
460,Sao Joao Da Barra,BR,-30.1811,-50.2056,67.5,69,100,10.36,overcast clouds
461,Nantucket,US,41.3712,-73.414,49.53,45,97,1.99,overcast clouds
462,Huilong,IT,46.6166,10.7002,49.08,82,15,3.96,few clouds
463,Ballina,AU,-37.8333,140.7667,53.51,94,100,9.22,overcast clouds
464,Marawi,SD,13.6017,26.6876,87.35,16,21,9.69,few clouds
465,Olafsvik,IS,66.0449,-17.3389,40.51,98,100,2.15,light rain
466,Makinsk,KZ,48.5722,83.6542,48.99,31,45,4.65,scattered clouds
467,Healdsburg,US,41.3712,-73.414,49.53,45,97,1.99,overcast clouds
468,Basi,IN,10.5669,72.642,83.34,74,59,4.88,broken clouds
469,Three Hills,CA,62.456,-114.3525,18.12,45,20,10.36,few clouds
470,Clinton,US,41.3712,-73.414,49.53,45,97,1.99,overcast clouds
471,Felidhoo,MV,-0.6,73.0833,82.53,75,39,6.17,scattered clouds
472,Belmonte,BR,-30.1811,-50.2056,67.5,69,100,10.36,overcast clouds
473,Bela,PK,31.3411,69.4481,71.46,23,84,0.38,broken clouds
474,Kuopio,FI,61.4613,23.6323,36.9,90,0,1.14,clear sky
475,Niamey,NE,13.3154,12.6113,88.43,13,82,2.68,broken clouds
476,Antalaha,MG,-18.7667,46.0333,66.72,76,4,2.91,clear sky
477,Plettenberg Bay,ZA,-33.5906,26.891,64.6,82,26,7.72,scattered clouds
