City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Saint Anthony,US,2022-04-17 02:12:48,45.0205,-93.218,36.54,44,0,8.05
1,Castro,BR,2022-04-17 02:12:48,-24.7911,-50.0119,49.57,96,0,5.3
2,Thompson,CA,2022-04-17 02:12:48,55.7435,-97.8558,17.31,91,100,2.77
3,Longyearbyen,SJ,2022-04-17 02:11:52,78.2186,15.6401,21.04,68,75,0.0
4,Kitgum,UG,2022-04-17 02:12:49,3.2783,32.8867,62.78,96,51,1.66
5,Hermanus,ZA,2022-04-17 02:12:49,-34.4187,19.2345,56.8,82,5,13.42
6,Vila Velha,BR,2022-04-17 02:12:50,-20.3297,-40.2925,75.15,80,0,11.5
7,Weligama,LK,2022-04-17 02:09:19,5.9667,80.4167,81.73,80,81,3.85
8,Bluff,NZ,2022-04-17 02:12:50,-46.6,168.3333,53.8,57,93,8.01
9,Matara,LK,2022-04-17 02:12:50,5.9485,80.5353,81.39,82,80,3.89
10,Lima,PE,2022-04-17 02:12:06,-12.0432,-77.0282,63.39,30,0,13.8
11,Provideniya,RU,2022-04-17 02:12:51,64.3833,-173.3,32.63,95,99,11.18
12,Beloha,MG,2022-04-17 02:12:51,-25.1667,45.05,72.05,93,57,7.05
13,Georgetown,MY,2022-04-17 02:09:27,5.4112,100.3354,85.95,74,20,1.14
14,Bengkulu,ID,2022-04-17 02:12:51,-3.8004,102.2655,83.46,70,89,2.75
15,Zhuhai,CN,2022-04-17 02:12:52,22.2769,113.5678,69.58,78,40,10.36
16,Punta Arenas,CL,2022-04-17 02:12:52,-53.15,-70.9167,46.51,81,40,14.97
17,Mar Del Plata,AR,2022-04-17 02:10:37,-38.0023,-57.5575,62.1,88,91,7.0
18,Baruun-Urt,MN,2022-04-17 02:12:52,46.6806,113.2792,46.56,34,19,12.46
19,Talnakh,RU,2022-04-17 02:12:53,69.4865,88.3972,13.89,94,100,15.75
20,Rikitea,PF,2022-04-17 02:09:32,-23.1203,-134.9692,78.82,68,32,12.93
21,Ushuaia,AR,2022-04-17 02:12:53,-54.8,-68.3,37.06,81,0,5.75
22,Dingle,PH,2022-04-17 02:12:53,10.9995,122.6711,84.9,69,100,8.5
23,Srednekolymsk,RU,2022-04-17 02:12:54,67.45,153.6833,18.63,86,100,7.0
24,Rovaniemi,FI,2022-04-17 02:12:54,66.5,25.7167,29.61,93,0,6.91
25,Atlantic City,US,2022-04-17 02:12:54,39.3643,-74.4229,58.03,88,100,17.27
26,Bathsheba,BB,2022-04-17 02:12:55,13.2167,-59.5167,79.41,73,20,24.16
27,Tura,IN,2022-04-17 02:12:55,25.5198,90.2201,76.64,79,3,5.86
28,Busselton,AU,2022-04-17 02:12:55,-33.65,115.3333,63.77,47,52,10.69
29,Kahului,US,2022-04-17 02:12:56,20.8947,-156.47,78.82,53,100,4.61
30,Tuktoyaktuk,CA,2022-04-17 02:12:56,69.4541,-133.0374,3.83,86,61,5.84
31,Koslan,RU,2022-04-17 02:12:56,63.4564,48.8989,22.01,92,14,5.44
32,Rosetta,EG,2022-04-17 02:12:56,31.4044,30.4164,63.18,59,7,14.32
33,Vaini,TO,2022-04-17 02:12:57,-21.2,-175.2,84.36,79,75,5.75
34,Olafsvik,IS,2022-04-17 02:12:57,64.8945,-23.7142,43.95,96,93,12.26
35,Cristalina,BR,2022-04-17 02:09:23,-16.7686,-47.6136,62.78,78,26,3.6
36,Urengoy,RU,2022-04-17 02:12:57,65.9667,78.3667,13.78,92,100,15.84
37,Svetlaya,RU,2022-04-17 02:12:15,46.5389,138.3297,44.53,51,1,10.4
38,Umm Lajj,SA,2022-04-17 02:12:58,25.0213,37.2685,79.18,40,0,9.4
39,Saskylakh,RU,2022-04-17 02:12:58,71.9167,114.0833,18.72,92,100,18.99
40,Taozhuang,CN,2022-04-17 02:12:58,34.85,117.3333,61.97,29,100,7.4
41,Cidreira,BR,2022-04-17 02:12:59,-30.1811,-50.2056,66.34,75,99,6.89
42,Tasiilaq,GL,2022-04-17 02:11:50,65.6145,-37.6368,33.96,97,100,7.65
43,Yerbogachen,RU,2022-04-17 02:12:59,61.2767,108.0108,39.36,96,100,11.01
44,Pisco,PE,2022-04-17 02:12:59,-13.7,-76.2167,66.02,82,0,10.36
45,Jamestown,US,2022-04-17 02:10:46,42.097,-79.2353,37.02,63,75,8.05
46,Lumeje,AO,2022-04-17 02:14:00,-11.55,20.7833,63.16,98,100,3.87
47,Cape Town,ZA,2022-04-17 02:14:00,-33.9258,18.4232,60.12,72,2,1.99
48,Akyab,MM,2022-04-17 02:14:00,20.15,92.9,84.13,73,18,0.18
49,Albany,US,2022-04-17 02:14:01,42.6001,-73.9662,39.63,92,97,4.07
50,Vardo,NO,2022-04-17 02:14:01,70.3705,31.1107,38.26,83,100,29.17
51,Trairi,BR,2022-04-17 02:14:01,-3.2778,-39.2689,77.16,85,74,3.4
52,Hobart,AU,2022-04-17 02:09:22,-42.8794,147.3294,76.23,61,0,18.41
53,Saint-Francois,FR,2022-04-17 02:10:36,46.4154,3.9054,47.68,66,0,5.75
54,Hithadhoo,MV,2022-04-17 02:14:02,-0.6,73.0833,83.41,63,97,6.62
55,Suez,EG,2022-04-17 02:11:35,29.9737,32.5263,69.66,16,0,0.72
56,Mataura,NZ,2022-04-17 02:14:02,-46.1927,168.8643,53.47,48,99,4.25
57,Butaritari,KI,2022-04-17 02:14:02,3.0707,172.7902,81.91,76,37,12.06
58,Araouane,ML,2022-04-17 02:14:03,18.9048,-3.5265,72.54,18,0,11.01
59,Yellowknife,CA,2022-04-17 02:14:03,62.456,-114.3525,8.4,83,100,7.05
60,Avarua,CK,2022-04-17 02:14:03,-21.2078,-159.775,84.25,74,75,12.66
61,Alofi,NU,2022-04-17 02:14:04,-19.0595,-169.9187,81.79,73,63,9.42
62,Fukue,JP,2022-04-17 02:14:04,32.6881,128.8419,60.31,52,0,4.05
63,Manaus,BR,2022-04-17 02:14:02,-3.1019,-60.025,77.5,94,0,3.44
64,Torbay,CA,2022-04-17 02:13:08,47.6666,-52.7314,45.57,67,100,7.0
65,Saint-Georges,GD,2022-04-17 02:09:08,12.0564,-61.7485,80.28,78,40,24.16
66,Sitka,US,2022-04-17 02:14:05,57.0531,-135.33,46.29,53,0,4.61
67,Hami,CN,2022-04-17 02:14:05,42.8,93.45,57.61,19,0,8.79
68,Maniwaki,CA,2022-04-17 02:09:47,46.3834,-75.966,31.62,63,99,3.04
69,Port Augusta,AU,2022-04-17 02:14:05,-32.5,137.7667,82.35,25,100,15.32
70,Yinchuan,CN,2022-04-17 02:14:06,38.4681,106.2731,53.51,24,93,12.37
71,Bethel,US,2022-04-17 02:14:06,41.3712,-73.414,45.75,89,100,8.05
72,Ribeira Grande,PT,2022-04-17 02:09:28,38.5167,-28.7,59.61,78,1,18.48
73,Fortuna,US,2022-04-17 02:14:06,40.5982,-124.1573,50.67,70,0,8.05
74,Dikson,RU,2022-04-17 02:14:07,73.5069,80.5464,6.53,94,100,14.54
75,Clyde River,CA,2022-04-17 02:14:07,70.4692,-68.5914,-9.17,84,100,6.91
76,Padang,ID,2022-04-17 02:13:15,-0.9492,100.3543,86.05,68,30,1.5
77,Svetlyy,RU,2022-04-17 02:14:07,54.675,20.1347,37.96,89,99,5.99
78,Mackenzie,CA,2022-04-17 02:14:08,55.2999,-123.1698,34.81,68,99,3.18
79,Ixtapa,MX,2022-04-17 02:14:08,20.7,-105.2,78.22,73,20,3.44
80,Pevek,RU,2022-04-17 02:14:08,69.7008,170.3133,7.65,89,100,6.44
81,Iqaluit,CA,2022-04-17 02:14:09,63.7506,-68.5145,9.7,84,100,4.0
82,Koumac,NC,2022-04-17 02:14:09,-20.5667,164.2833,80.42,61,0,7.36
83,Kaitangata,NZ,2022-04-17 02:14:09,-46.2817,169.8464,55.67,57,80,10.29
84,Shieli,KZ,2022-04-17 02:14:10,44.1667,66.75,58.66,60,100,14.61
85,Rocha,UY,2022-04-17 02:14:10,-34.4833,-54.3333,53.83,91,0,1.79
86,Sembe,CG,2022-04-17 02:14:10,1.6481,14.5806,71.56,96,64,0.72
87,Kamina,CD,2022-04-17 02:14:11,-8.7386,24.9906,63.63,97,100,1.63
88,Santa Catalina,PH,2022-04-17 02:14:11,9.3337,122.8637,85.53,66,84,0.85
89,Le Vauclin,MQ,2022-04-17 02:14:11,14.5452,-60.8388,78.85,73,40,14.97
90,Qaanaaq,GL,2022-04-17 02:14:11,77.484,-69.3632,-19.86,73,8,7.36
91,Baracoa,CU,2022-04-17 02:14:12,20.3467,-74.4958,72.57,81,100,2.55
92,New Norfolk,AU,2022-04-17 02:09:23,-42.7826,147.0587,75.88,36,100,10.22
93,Ejido,VE,2022-04-17 02:15:12,8.5514,-71.2375,68.85,90,100,4.59
94,Cherskiy,RU,2022-04-17 02:15:13,68.75,161.3,22.78,87,100,12.68
95,Port Alfred,ZA,2022-04-17 02:15:13,-33.5906,26.891,58.17,93,100,9.35
96,Puerto Ayora,EC,2022-04-17 02:15:13,-0.7393,-90.3518,75.4,91,79,5.32
97,Geraldton,AU,2022-04-17 02:15:14,-28.7667,114.6,68.41,68,100,16.11
98,Valparaiso,CL,2022-04-17 02:15:14,-33.0393,-71.6273,57.47,73,0,0.0
99,Kavieng,PG,2022-04-17 02:10:41,-2.5744,150.7967,84.51,71,31,8.75
100,Wladyslawowo,PL,2022-04-17 02:15:14,54.7909,18.4009,35.94,69,100,4.14
101,Nelson Bay,AU,2022-04-17 02:15:15,-32.7167,152.15,73.45,66,9,3.94
102,Avera,US,2022-04-17 02:15:15,33.194,-82.5271,63.91,93,100,0.98
103,Mount Gambier,AU,2022-04-17 02:13:05,-37.8333,140.7667,73.31,38,75,17.27
104,Lavrentiya,RU,2022-04-17 02:15:15,65.5833,-171.0,31.1,95,100,10.38
105,Adre,TD,2022-04-17 02:15:16,13.4667,22.2,82.58,32,86,8.14
106,Quesnel,CA,2022-04-17 02:15:00,52.9999,-122.5029,41.52,44,89,4.99
107,Dingli,MT,2022-04-17 02:15:16,35.8614,14.3822,55.81,82,20,10.36
108,Catemaco,MX,2022-04-17 02:15:16,18.4167,-95.1167,75.87,72,8,6.46
109,Okakarara,NA,2022-04-17 02:15:17,-20.5833,17.4333,61.29,47,9,3.53
110,Trinidad,BO,2022-04-17 02:15:17,-14.8333,-64.9,70.09,76,15,5.77
111,Lebu,CL,2022-04-17 02:15:17,-37.6167,-73.65,52.97,93,45,10.98
112,Grand Baie,MU,2022-04-17 02:15:18,-20.0182,57.5802,77.47,86,66,5.99
113,Victoria,HK,2022-04-17 02:12:53,22.2855,114.1577,72.25,77,99,11.01
114,Atuona,PF,2022-04-17 02:15:18,-9.8,-139.0333,78.84,80,84,17.09
115,Klyuchi,RU,2022-04-17 02:15:18,52.2667,79.1667,52.72,34,100,6.58
116,Severo-Kurilsk,RU,2022-04-17 02:15:19,50.6789,156.125,32.86,78,100,11.1
117,Gold Coast,AU,2022-04-17 02:12:00,-28.0,153.4333,75.99,70,75,10.36
118,Nikolskoye,RU,2022-04-17 02:13:02,59.7035,30.7861,32.81,82,62,3.2
119,Kemijarvi,FI,2022-04-17 02:12:13,66.7131,27.4306,30.49,95,99,5.32
120,Lorengau,PG,2022-04-17 02:15:19,-2.0226,147.2712,84.2,74,55,5.75
121,Sabang,ID,2022-04-17 02:15:20,5.8933,95.3214,83.86,63,56,5.37
122,Bay Roberts,CA,2022-04-17 02:15:20,47.5999,-53.2648,46.33,68,99,11.01
123,Hilo,US,2022-04-17 02:15:20,19.7297,-155.09,73.27,93,100,5.75
124,Upernavik,GL,2022-04-17 02:13:25,72.7868,-56.1549,-17.1,100,50,8.7
125,Dunedin,NZ,2022-04-17 02:15:21,-45.8742,170.5036,53.8,71,96,17.0
126,Kruisfontein,ZA,2022-04-17 02:15:21,-34.0033,24.7314,58.89,92,0,3.44
127,La Spezia,IT,2022-04-17 02:15:21,44.1105,9.8434,57.2,50,0,10.27
128,Sorkjosen,NO,2022-04-17 02:15:22,69.8,20.9333,39.2,81,40,3.44
129,Cabo Rojo,PR,2022-04-17 02:15:22,18.0866,-67.1457,76.89,88,74,12.06
130,Marawi,PH,2022-04-17 02:15:22,7.9986,124.2928,79.0,66,95,3.56
131,Arraial Do Cabo,BR,2022-04-17 02:10:40,-22.9661,-42.0278,72.61,70,0,14.92
132,Saint George,US,2022-04-17 02:15:23,37.1041,-113.5841,73.63,20,0,14.97
133,Kapaa,US,2022-04-17 02:15:23,22.0752,-159.319,73.38,97,97,4.0
134,Tezu,IN,2022-04-17 02:15:23,27.9167,96.1667,66.9,92,100,4.83
135,Souillac,MU,2022-04-17 02:15:24,-20.5167,57.5167,77.38,88,75,13.8
136,Manado,ID,2022-04-17 02:12:37,1.487,124.8455,84.97,74,40,3.44
137,Jumla,NP,2022-04-17 02:15:25,29.2747,82.1838,55.99,37,0,2.04
138,Meulaboh,ID,2022-04-17 02:15:26,4.1363,96.1285,81.82,80,50,2.28
139,Merauke,ID,2022-04-17 02:16:26,-8.4667,140.3333,84.74,69,100,1.77
140,Caravelas,BR,2022-04-17 02:16:26,-17.7125,-39.2481,77.77,69,100,10.74
141,Moose Factory,CA,2022-04-17 02:16:27,51.2585,-80.6094,28.4,86,100,10.36
142,Okha,RU,2022-04-17 02:11:51,53.5739,142.9478,31.8,76,100,10.65
143,Tecoanapa,MX,2022-04-17 02:16:27,16.5167,-98.75,80.19,67,14,5.08
144,Tiksi,RU,2022-04-17 02:16:27,71.6872,128.8694,4.06,91,29,6.26
145,Noumea,NC,2022-04-17 02:14:13,-22.2763,166.4572,84.0,99,0,12.28
146,Buraydah,SA,2022-04-17 02:16:28,26.326,43.975,66.65,16,0,8.84
147,Chokurdakh,RU,2022-04-17 02:16:28,70.6333,147.9167,6.71,88,24,2.82
148,Santiago Del Estero,AR,2022-04-17 02:16:28,-27.7951,-64.2615,62.55,54,4,5.86
149,Broome,US,2022-04-17 02:16:29,42.2506,-75.833,41.7,80,75,13.8
150,Ust-Nera,RU,2022-04-17 02:16:29,64.5667,143.2,20.75,78,100,1.14
151,Itajobi,BR,2022-04-17 02:16:29,-21.3181,-49.0544,60.01,73,0,8.95
152,Kieta,PG,2022-04-17 02:16:30,-6.2167,155.6333,83.26,75,95,3.78
153,Sao Joao Da Barra,BR,2022-04-17 02:16:30,-21.6403,-41.0511,69.37,76,34,10.2
154,San Patricio,US,2022-04-17 02:16:30,28.017,-97.5169,77.72,83,81,10.13
155,Mahebourg,MU,2022-04-17 02:13:11,-20.4081,57.7,76.24,82,59,13.56
156,Kentau,KZ,2022-04-17 02:16:31,43.5206,68.5094,70.0,30,100,5.26
157,Golden,US,2022-04-17 02:16:31,39.7555,-105.2211,52.14,39,100,9.22
158,Wajima,JP,2022-04-17 02:16:31,37.4,136.9,59.68,47,0,5.75
159,Nexo,DK,2022-04-17 02:13:11,55.0607,15.1306,39.29,75,100,11.72
160,Nome,US,2022-04-17 02:16:31,64.5011,-165.4064,33.87,75,100,18.41
161,Axim,GH,2022-04-17 02:16:32,4.8699,-2.2405,75.24,88,100,3.27
162,Bitung,ID,2022-04-17 02:16:32,1.4451,125.1824,85.05,69,96,6.87
163,Coquimbo,CL,2022-04-17 02:16:32,-29.9533,-71.3436,56.93,88,75,4.61
164,Kondopoga,RU,2022-04-17 02:16:33,62.2057,34.2614,26.28,88,76,3.02
165,Amazar,RU,2022-04-17 02:12:38,53.858,120.875,35.58,36,6,6.89
166,Mildura,AU,2022-04-17 02:16:33,-34.2,142.15,85.96,23,5,12.66
167,Oussouye,SN,2022-04-17 02:16:33,12.485,-16.5469,69.66,75,26,12.41
168,Norman Wells,CA,2022-04-17 02:16:34,65.282,-126.8329,19.44,32,20,4.61
169,Nicoya,CR,2022-04-17 02:16:34,10.1483,-85.452,82.58,66,100,3.69
170,Auki,SB,2022-04-17 02:15:19,-8.7676,160.7034,85.91,64,86,3.27
171,Cartagena,CO,2022-04-17 02:16:34,10.3997,-75.5144,80.22,89,75,6.91
172,Rockhampton,AU,2022-04-17 02:16:35,-23.3833,150.5,82.29,32,0,10.36
173,Nayoro,JP,2022-04-17 02:14:19,44.3506,142.4578,49.87,62,41,16.08
174,Xuddur,SO,2022-04-17 02:16:35,4.1213,43.8894,77.38,74,78,9.06
175,Alta Floresta,BR,2022-04-17 02:16:35,-9.8756,-56.0861,72.48,97,100,1.25
176,Paramirim,BR,2022-04-17 02:16:36,-13.4425,-42.2389,69.42,96,92,6.55
177,Sarh,TD,2022-04-17 02:16:36,9.1429,18.3923,83.88,41,4,3.71
178,Hauterive,FR,2022-04-17 02:16:36,46.0901,3.4459,48.96,91,0,2.91
179,Kodiak,US,2022-04-17 02:16:37,57.79,-152.4072,38.71,75,100,13.8
180,Kananga,CD,2022-04-17 02:16:37,-5.8958,22.4178,69.15,96,100,1.36
181,Hofn,IS,2022-04-17 02:13:01,64.2539,-15.2082,46.2,97,99,6.78
182,Jardinopolis,BR,2022-04-17 02:16:37,-21.0178,-47.7639,62.02,67,0,6.91
183,Jining,CN,2022-04-17 02:16:38,35.405,116.5814,61.65,28,100,9.84
184,Manicore,BR,2022-04-17 02:16:38,-5.8092,-61.3003,73.87,97,100,0.38
185,Saint-Philippe,RE,2022-04-17 02:15:34,-21.3585,55.7679,71.22,78,39,8.66
186,Bredasdorp,ZA,2022-04-17 02:17:38,-34.5322,20.0403,56.14,83,2,7.65
187,Limbang,MY,2022-04-17 02:17:39,4.75,115.0,86.11,63,7,4.23
188,Khilok,RU,2022-04-17 02:17:39,51.3674,110.4676,44.6,54,100,9.78
189,San Quintin,MX,2022-04-17 02:17:39,30.4833,-115.95,60.28,79,0,21.34
190,Cabinda,AO,2022-04-17 02:17:40,-5.55,12.2,77.23,92,43,5.99
191,Bangassou,CF,2022-04-17 02:17:40,4.7413,22.8184,69.28,93,66,1.7
192,Kudahuvadhoo,MV,2022-04-17 02:17:40,2.6708,72.8944,83.79,74,94,11.48
193,Prabumulih,ID,2022-04-17 02:17:41,-3.45,104.25,81.27,82,57,3.24
194,San Lorenzo,PY,2022-04-17 02:17:41,-25.3333,-57.5333,65.34,63,75,6.91
195,Vao,NC,2022-04-17 02:17:41,-22.6667,167.4833,76.8,70,0,7.38
