City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
196,Mayo,US,2022-04-17 02:17:42,38.8876,-76.5119,62.76,77,75,14.97
197,Mantua,IT,2022-04-17 02:17:42,45.1667,10.7833,52.84,76,35,6.04
198,Cabedelo,BR,2022-04-17 02:17:42,-6.9811,-34.8339,81.27,85,80,7.87
199,Saldanha,ZA,2022-04-17 02:17:43,-33.0117,17.9442,58.19,69,0,9.95
200,Madisonville,US,2022-04-17 02:17:43,37.3281,-87.4989,55.26,74,85,7.78
201,Broken Hill,AU,2022-04-17 02:17:43,-31.95,141.4333,81.88,24,3,19.91
202,Port Blair,IN,2022-04-17 02:17:44,11.6667,92.75,86.04,70,20,2.3
203,Limon,CR,2022-04-17 02:17:44,10.0,-83.0333,78.19,83,100,4.54
204,Fare,PF,2022-04-17 02:17:44,-16.7,-151.0167,81.91,70,3,12.17
205,Port Lincoln,AU,2022-04-17 02:15:25,-34.7333,135.8667,66.49,74,100,9.08
206,Lagos,NG,2022-04-17 02:13:22,6.5833,3.75,78.46,86,31,3.36
207,Bata,GQ,2022-04-17 02:17:45,1.8639,9.7658,78.19,86,99,3.98
208,Maceio,BR,2022-04-17 02:17:45,-9.6658,-35.7353,78.24,88,40,3.44
209,Huambo,AO,2022-04-17 02:17:45,-12.7761,15.7392,58.53,97,100,2.66
210,Namibe,AO,2022-04-17 02:16:46,-15.1961,12.1522,72.39,75,75,6.53
211,Kiunga,PG,2022-04-17 02:17:46,-6.1219,141.2906,85.6,67,100,2.89
212,Orange,US,2022-04-17 02:17:21,33.7,-117.7675,67.39,80,75,7.0
213,Nemuro,JP,2022-04-17 02:16:51,43.3236,145.575,40.57,76,4,15.43
214,Uyovu,TZ,2022-04-17 02:17:46,-3.2833,31.5258,63.37,98,100,0.76
215,Codrington,AU,2022-04-17 02:17:46,-38.2667,141.9667,79.3,30,100,24.43
216,Tonj,SS,2022-04-17 02:17:47,7.2737,28.6822,76.19,72,82,3.94
217,Havre-Saint-Pierre,CA,2022-04-17 02:17:47,50.2334,-63.5986,33.8,86,0,6.91
218,Faanui,PF,2022-04-17 02:17:47,-16.4833,-151.75,81.34,72,6,11.7
219,Pontarlier,FR,2022-04-17 02:17:48,46.8333,6.25,40.01,64,4,10.6
220,Gravdal,NO,2022-04-17 02:17:48,68.1214,13.5031,41.95,98,100,16.33
221,Tabuk,PH,2022-04-17 02:17:48,17.4189,121.4443,81.86,67,41,6.08
222,Roald,NO,2022-04-17 02:17:48,62.5833,6.1333,43.75,93,75,6.91
223,Muisne,EC,2022-04-17 02:15:33,0.6,-80.0333,76.77,84,100,6.49
224,Isangel,VU,2022-04-17 02:17:49,-19.55,169.2667,84.02,70,20,6.24
225,Mange,SL,2022-04-17 02:17:49,8.9167,-12.85,74.59,77,44,1.95
226,East London,ZA,2022-04-17 02:17:49,-33.0153,27.9116,61.38,77,100,6.06
227,Inverell,AU,2022-04-17 02:17:50,-29.7833,151.1167,77.67,41,0,8.01
228,San Borja,BO,2022-04-17 02:17:50,-14.8167,-66.85,69.6,72,52,3.38
229,Rio Grande,BR,2022-04-17 02:17:50,-32.035,-52.0986,54.95,74,85,8.93
230,Sur,OM,2022-04-17 02:18:51,22.5667,59.5289,86.41,36,32,5.75
231,Hasaki,JP,2022-04-17 02:18:51,35.7333,140.8333,64.29,54,100,9.62
232,Eyl,SO,2022-04-17 02:18:51,7.9803,49.8164,79.36,81,81,2.46
233,Comodoro Rivadavia,AR,2022-04-17 02:15:00,-45.8667,-67.5,46.26,76,0,6.91
234,Coihaique,CL,2022-04-17 02:18:51,-45.5752,-72.0662,44.55,81,0,5.75
235,Hirara,JP,2022-04-17 02:18:52,24.8,125.2833,73.67,64,75,11.5
236,Cedral,MX,2022-04-17 02:18:52,23.8,-100.7333,81.1,8,76,6.35
237,Shimoda,JP,2022-04-17 02:18:52,34.6667,138.95,59.36,74,100,9.48
238,Ancud,CL,2022-04-17 02:18:53,-41.8697,-73.8203,55.22,88,0,4.83
239,Bambous Virieux,MU,2022-04-17 02:18:53,-20.3428,57.7575,77.25,88,75,13.8
240,Maragogi,BR,2022-04-17 02:18:53,-9.0122,-35.2225,78.73,88,92,7.4
241,Alyangula,AU,2022-04-17 02:15:32,-13.8483,136.4192,83.88,70,73,13.42
242,Constitucion,CL,2022-04-17 02:18:54,-35.3333,-72.4167,54.32,75,0,3.02
243,Elliot Lake,CA,2022-04-17 02:18:54,46.3834,-82.6331,25.0,72,100,9.1
244,Belgrade,RS,2022-04-17 02:14:15,44.804,20.4651,42.24,59,0,11.5
245,Vila Do Maio,CV,2022-04-17 02:18:54,15.1333,-23.2167,70.59,80,90,13.98
246,Ukiah,US,2022-04-17 02:18:55,39.1502,-123.2078,58.44,63,0,3.44
247,Siedlce,PL,2022-04-17 02:18:55,52.1677,22.2901,31.24,89,29,6.87
248,Champoton,MX,2022-04-17 02:18:55,19.35,-90.7167,79.95,78,5,11.99
249,Arys,KZ,2022-04-17 02:18:56,42.4252,68.795,66.52,45,100,2.28
250,Banjar,ID,2022-04-17 02:18:56,-8.19,114.9675,86.77,70,92,2.53
251,Palmer,US,2022-04-17 02:18:56,42.1584,-72.3287,44.15,85,100,3.44
252,Yulara,AU,2022-04-17 02:18:57,-25.2406,130.9889,84.04,30,5,11.5
253,Nanortalik,GL,2022-04-17 02:18:57,60.1432,-45.2371,29.05,84,93,8.21
254,Ugoofaaru,MV,2022-04-17 02:18:57,5.6667,73.0,84.49,72,71,9.26
255,Port Hedland,AU,2022-04-17 02:15:19,-20.3167,118.5667,98.65,14,11,10.36
256,Baglung,NP,2022-04-17 02:18:57,28.2719,83.5898,76.8,18,0,3.11
257,Nurota,UZ,2022-04-17 02:18:58,40.5614,65.6886,63.79,47,96,8.14
258,Brae,GB,2022-04-17 02:18:58,60.3964,-1.353,46.17,94,100,16.02
259,Katsuura,JP,2022-04-17 02:18:52,35.1333,140.3,58.98,58,100,10.31
260,Luau,AO,2022-04-17 02:18:58,-10.7073,22.2247,64.02,98,100,2.57
261,Aligudarz,IR,2022-04-17 02:18:59,33.4006,49.6949,41.59,45,0,2.57
262,Swedru,GH,2022-04-17 02:18:59,5.5371,-0.6998,74.95,91,100,3.53
263,Saint-Pierre,RE,2022-04-17 02:14:33,-21.3393,55.4781,73.08,80,0,5.75
264,Kavaratti,IN,2022-04-17 02:19:00,10.5669,72.642,83.86,72,31,5.82
265,Sao Jose Da Coroa Grande,BR,2022-04-17 02:19:00,-8.8978,-35.1478,79.07,87,64,7.85
266,Klaksvik,FO,2022-04-17 02:19:00,62.2266,-6.589,47.32,97,100,22.53
267,Zaltan,LY,2022-04-17 02:19:00,32.947,11.8665,60.75,73,54,14.7
268,Cabo San Lucas,MX,2022-04-17 02:19:01,22.8909,-109.9124,82.71,26,75,4.61
269,Pochutla,MX,2022-04-17 02:19:01,15.7432,-96.4661,84.81,66,10,7.18
270,Richards Bay,ZA,2022-04-17 02:19:01,-28.783,32.0377,63.59,88,100,7.27
271,Itarema,BR,2022-04-17 02:19:02,-2.9248,-39.9167,77.79,85,85,5.44
272,Carnarvon,AU,2022-04-17 02:14:19,-24.8667,113.6333,77.07,69,75,14.97
273,Riyadh,SA,2022-04-17 02:19:02,24.6877,46.7219,71.74,23,2,8.43
274,Waterloo,CA,2022-04-17 02:17:01,43.4668,-80.5164,34.65,74,100,8.05
275,Portland,US,2022-04-17 02:18:28,45.5234,-122.6762,49.62,66,75,18.41
276,Barrow,US,2022-04-17 02:19:03,71.2906,-156.7887,8.62,72,0,18.41
277,Nalut,LY,2022-04-17 02:19:03,30.3333,10.85,54.05,66,5,10.6
278,Verkhoyansk,RU,2022-04-17 02:20:03,67.5447,133.385,17.92,80,100,4.52
279,Creel,MX,2022-04-17 02:20:04,27.75,-107.6333,55.53,20,100,5.88
280,Namatanai,PG,2022-04-17 02:20:05,-3.6667,152.4333,84.38,71,70,7.52
281,Vereshchagino,RU,2022-04-17 02:20:05,58.0789,54.6557,24.82,87,88,2.77
282,Thunder Bay,CA,2022-04-17 02:16:08,48.4001,-89.3168,26.58,68,100,6.91
283,Nouadhibou,MR,2022-04-17 02:20:06,20.931,-17.0347,62.58,94,75,11.5
284,Westport,US,2022-04-17 02:18:51,41.1415,-73.3579,50.32,89,100,12.66
285,Formosa,AR,2022-04-17 02:20:06,-26.1775,-58.1781,64.38,77,0,3.44
286,Lethem,GY,2022-04-17 02:20:06,3.3803,-59.7968,79.7,71,93,11.12
287,Ponta Do Sol,PT,2022-04-17 02:20:07,32.6667,-17.1,70.43,43,100,7.45
288,Grindavik,IS,2022-04-17 02:20:07,63.8424,-22.4338,44.55,93,75,13.8
289,Aras,ES,2022-04-17 02:20:07,42.5617,-2.356,45.01,76,0,9.22
290,Torrevieja,ES,2022-04-17 02:20:08,37.9787,-0.6822,63.81,63,0,1.01
291,Mount Isa,AU,2022-04-17 02:20:08,-20.7333,139.5,91.17,17,5,8.05
292,Dalbandin,PK,2022-04-17 02:20:08,28.8947,64.4101,79.65,18,11,5.59
293,Hurghada,EG,2022-04-17 02:20:09,27.2574,33.8129,72.97,33,0,4.25
294,Prado,BR,2022-04-17 02:20:09,-17.3411,-39.2208,76.23,73,100,9.08
295,Chuy,UY,2022-04-17 02:19:09,-33.6971,-53.4616,59.18,85,0,5.39
296,Nikko,JP,2022-04-17 02:20:09,36.75,139.6167,54.68,53,56,7.58
297,Cortes,ES,2022-04-17 02:20:10,41.9395,-1.4396,58.28,58,0,15.82
298,Zeerust,ZA,2022-04-17 02:20:10,-25.5369,26.0751,56.68,97,100,9.55
299,Waingapu,ID,2022-04-17 02:20:10,-9.6567,120.2641,85.42,73,47,8.61
300,Shu,KZ,2022-04-17 02:20:11,43.5983,73.7614,62.83,47,76,2.91
301,Karabulak,RU,2022-04-17 02:20:11,43.3036,44.8964,34.79,80,0,2.19
302,Linhares,BR,2022-04-17 02:20:11,-19.3911,-40.0722,69.58,83,59,4.63
303,Pirot,RS,2022-04-17 02:20:12,43.1531,22.5861,46.6,92,100,4.23
304,Conde,BR,2022-04-17 02:20:12,-7.2597,-34.9075,80.06,89,75,3.44
305,Bonthe,SL,2022-04-17 02:16:50,7.5264,-12.505,77.32,81,23,5.14
306,Bridlington,GB,2022-04-17 02:20:12,54.0831,-0.1919,52.02,86,100,10.98
307,Misratah,LY,2022-04-17 02:20:13,32.3754,15.0925,61.11,83,54,21.61
308,Te Anau,NZ,2022-04-17 02:20:13,-45.4167,167.7167,55.36,53,99,0.49
309,Hamilton,US,2022-04-17 02:18:29,39.1834,-84.5333,51.24,48,0,10.36
310,Sarlat-La-Caneda,FR,2022-04-17 02:20:13,44.889,1.2166,46.92,93,0,3.38
311,Karratha,AU,2022-04-17 02:20:14,-20.7377,116.8463,92.86,31,10,5.32
312,Bilma,NE,2022-04-17 02:20:14,18.6853,12.9164,82.92,11,82,9.71
313,Acapulco,MX,2022-04-17 02:20:14,16.8634,-99.8901,80.42,65,0,0.0
314,Wahiawa,US,2022-04-17 02:20:15,21.5028,-158.0236,79.12,74,75,11.5
315,Turukhansk,RU,2022-04-17 02:20:15,65.8167,87.9833,25.16,95,100,18.32
316,Alpatovo,RU,2022-04-17 02:20:15,43.7028,45.2415,45.66,80,0,5.82
317,Semme,FR,2022-04-17 02:20:15,46.1963,1.5007,52.21,97,3,4.25
318,Taubate,BR,2022-04-17 02:20:16,-23.0264,-45.5553,58.86,92,93,1.7
319,Santa Cruz,BO,2022-04-17 02:20:16,-17.8,-63.1667,71.06,60,75,9.22
320,Luderitz,NA,2022-04-17 02:20:16,-26.6481,15.1594,61.7,62,0,11.81
321,Gat,IL,2022-04-17 02:18:05,31.61,34.7642,69.4,25,56,6.64
322,Taoudenni,ML,2022-04-17 02:20:17,22.6783,-3.9836,74.01,24,0,13.0
323,Hastings,GB,2022-04-17 02:20:17,50.8552,0.5729,52.52,89,52,6.8
324,Ilulissat,GL,2022-04-17 02:20:17,69.2167,-51.1,-8.21,92,10,5.86
325,Chardara,KZ,2022-04-17 02:20:18,41.2547,67.9692,66.34,48,100,8.55
326,Maniitsoq,GL,2022-04-17 02:21:18,65.4167,-52.9,19.85,66,2,3.96
327,Miyoshi,JP,2022-04-17 02:21:18,35.0833,137.0667,60.62,70,100,2.8
328,Tsumeb,NA,2022-04-17 02:21:19,-19.2333,17.7167,67.77,66,100,4.23
329,Mongu,ZM,2022-04-17 02:21:19,-15.2484,23.1274,67.59,88,100,4.47
330,Fairbanks,US,2022-04-17 02:17:22,64.8378,-147.7164,35.1,32,0,14.97
331,Praia Da Vitoria,PT,2022-04-17 02:21:19,38.7333,-27.0667,59.25,88,40,10.31
332,Coxim,BR,2022-04-17 02:20:57,-18.5067,-54.76,68.59,62,1,6.13
333,Azare,NG,2022-04-17 02:21:20,11.6765,10.1948,80.26,55,92,13.87
334,Necochea,AR,2022-04-17 02:21:20,-38.5473,-58.7368,57.18,76,100,4.99
335,Inuvik,CA,2022-04-17 02:21:20,68.3499,-133.7218,18.46,38,20,4.61
336,Bilibino,RU,2022-04-17 02:21:21,68.0546,166.4372,22.53,81,98,2.01
337,Gushikawa,JP,2022-04-17 02:21:21,26.3544,127.8686,69.8,54,100,10.36
338,Mackay,AU,2022-04-17 02:21:21,-21.15,149.2,83.68,60,5,15.08
339,Valencia,ES,2022-04-17 02:21:22,39.3333,-0.8333,58.6,59,0,5.44
340,Along,IN,2022-04-17 02:21:22,28.1667,94.7667,67.17,94,97,2.13
341,Tutoia,BR,2022-04-17 02:21:22,-2.7619,-42.2744,77.14,88,100,4.41
342,Sakakah,SA,2022-04-17 02:21:23,29.9697,40.2064,63.97,20,0,8.23
343,Lompoc,US,2022-04-17 02:21:23,34.6391,-120.4579,60.78,79,0,11.5
344,Cururupu,BR,2022-04-17 02:21:23,-1.8283,-44.8683,74.32,98,70,1.59
345,Rochelle,FR,2022-04-17 02:21:24,46.25,-1.0,51.89,76,0,10.36
346,Mrakovo,RU,2022-04-17 02:21:24,52.7161,56.6244,34.34,84,16,2.35
347,Bairiki,KI,2022-04-17 02:19:18,1.3292,172.9752,86.0,70,40,10.36
348,Vostok,RU,2022-04-17 02:21:25,46.4856,135.8833,39.07,48,79,15.21
349,Shubarkuduk,KZ,2022-04-17 02:21:25,49.1447,56.4872,47.12,73,58,1.39
350,Oktyabrskoye,RU,2022-04-17 02:21:25,43.0645,44.7417,32.14,100,0,8.95
351,Honiara,SB,2022-04-17 02:21:26,-9.4333,159.95,85.96,66,97,4.5
352,Visnes,NO,2022-04-17 02:21:26,59.3556,5.2242,41.22,81,96,10.36
353,Grand Gaube,MU,2022-04-17 02:21:26,-20.0064,57.6608,77.4,86,80,7.0
354,Povenets,RU,2022-04-17 02:21:26,62.8487,34.8262,26.35,91,99,4.25
355,Tautira,PF,2022-04-17 02:21:27,-17.7333,-149.15,79.63,76,3,9.35
356,Vestmannaeyjar,IS,2022-04-17 02:21:27,63.4427,-20.2734,45.81,89,78,13.49
357,Anadyr,RU,2022-04-17 02:21:27,64.75,177.4833,34.3,74,75,13.42
358,Kelvington,CA,2022-04-17 02:21:28,52.1667,-103.5343,9.77,94,35,4.9
359,Hanna,CA,2022-04-17 02:21:28,51.6334,-111.9018,30.85,53,100,8.01
360,Husavik,IS,2022-04-17 02:21:28,66.0449,-17.3389,40.93,88,82,8.37
361,Tomatlan,MX,2022-04-17 02:21:29,19.9333,-105.25,74.7,51,100,1.5
362,Riosucio,CO,2022-04-17 02:21:29,5.4216,-75.7032,59.99,99,100,1.25
363,Dunda,TZ,2022-04-17 02:21:29,-8.1167,34.25,61.29,96,95,0.98
364,Khatanga,RU,2022-04-17 02:21:30,71.9667,102.5,21.58,95,88,8.1
365,Kiruna,SE,2022-04-17 02:21:30,67.8557,20.2251,32.92,93,40,3.44
366,Banjarmasin,ID,2022-04-17 02:21:30,-3.3244,114.591,83.48,68,100,3.78
367,Nisia Floresta,BR,2022-04-17 02:21:31,-6.0911,-35.2086,81.41,87,79,5.06
368,Kaiyuan,CN,2022-04-17 02:21:31,23.6977,103.3037,72.18,65,41,4.74
369,Maibong,IN,2022-04-17 02:17:59,25.3,93.1667,78.39,66,17,4.36
370,Catalina,US,2022-04-17 02:21:31,32.5056,-110.9211,80.46,11,0,10.71
371,Entre Rios,BR,2022-04-17 02:21:32,-11.9419,-38.0844,72.63,98,31,3.76
372,Elko,US,2022-04-17 02:20:02,41.0002,-115.5012,50.02,50,39,24.81
373,Villarrica,PY,2022-04-17 02:21:32,-25.75,-56.4333,58.14,91,7,5.84
374,Port Elizabeth,ZA,2022-04-17 02:22:32,-33.918,25.5701,61.32,91,40,8.05
375,Samagaltay,RU,2022-04-17 02:22:33,50.6022,95.0047,44.13,38,2,4.94
376,Carballo,ES,2022-04-17 02:18:03,43.213,-8.691,55.54,91,100,3.27
377,Baykit,RU,2022-04-17 02:22:33,61.67,96.37,41.85,96,100,6.24
378,Miri,MY,2022-04-17 02:21:42,4.4148,114.0089,89.74,70,40,8.05
379,Kirakira,SB,2022-04-17 02:22:20,-10.4544,161.9205,85.57,62,91,5.86
380,Tazovskiy,RU,2022-04-17 02:22:33,67.4667,78.7,12.16,92,100,17.85
381,Areosa,PT,2022-04-17 02:22:34,41.7178,-8.8571,54.5,86,91,5.82
382,Mafeteng,LS,2022-04-17 02:22:34,-29.823,27.2374,50.05,91,100,1.19
383,San Cristobal,VE,2022-04-17 02:22:34,7.7669,-72.225,75.38,97,100,4.21
384,Karatau,KZ,2022-04-17 02:22:35,43.1667,70.4667,67.08,43,92,1.63
385,Capreol,CA,2022-04-17 02:22:35,46.706,-80.9225,30.54,94,100,5.75
386,Luangwa,ZM,2022-04-17 02:22:35,-15.6167,30.4167,75.7,74,74,9.42
387,Springbok,ZA,2022-04-17 02:22:36,-29.6643,17.8865,58.62,42,0,7.85
388,Campina Grande Do Sul,BR,2022-04-17 02:22:36,-25.3056,-49.0553,55.98,96,92,4.34
389,Mana,GF,2022-04-17 02:22:36,5.6592,-53.7767,77.29,87,97,8.66
390,Balkhash,KZ,2022-04-17 02:22:37,46.844,74.9804,52.41,24,0,15.66
391,Lata,PT,2022-04-17 02:22:37,40.1629,-8.3327,52.92,92,84,1.68
